Labcd/j1; -> Lcom/aide/codemodel/api/ArrayType;
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Labcd/z1; -> Lcom/aide/codemodel/api/Namespace;
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Labcd/b2; -> Lcom/aide/codemodel/api/ParameterType;
	sy() -> getSemantic
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Labcd/a2; -> Lcom/aide/codemodel/api/ParameterizedType;
	sy() -> getSemantic
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Labcd/c2; -> Lcom/aide/codemodel/api/PointerType;
	sy() -> getSemantic
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Labcd/d2; -> Lcom/aide/codemodel/api/PrimitiveType;
	sy() -> getSemantic
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Lcom/aide/codemodel/api/SyntaxTree; -> Lcom/aide/codemodel/api/SyntaxTree;
	br(I) -> getClassDeclarationNode
	XX(II) -> getClassDeclarationNode
	q7(I) -> getMemberDeclarationNode
	Z1(II) -> getMemberDeclarationNode
	sM(IIIII) -> getReadExpressionNodeAt
	xg(I) -> isChangedExpressionNode
	hp(I) -> isClassDeclaration
Lcom/aide/codemodel/api/Type; -> Lcom/aide/codemodel/api/Type;
	sy() -> getSemantic
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Lcom/aide/codemodel/api/abstraction/Syntax; -> Lcom/aide/codemodel/api/abstraction/Syntax;
	BT(I) -> isBlock
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
Lcom/aide/codemodel/language/cpp/CppSyntax; -> Lcom/aide/codemodel/language/cpp/CppSyntax;
	BT(I) -> isBlock
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
Lcom/aide/codemodel/language/css/CssSyntax; -> Lcom/aide/codemodel/language/css/CssSyntax;
	BT(I) -> isBlock
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
Lcom/aide/codemodel/language/dtd/DtdSyntax; -> Lcom/aide/codemodel/language/dtd/DtdSyntax;
	BT(I) -> isBlock
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
Lcom/aide/codemodel/language/java/JSharpCommentsSyntax; -> Lcom/aide/codemodel/language/java/JSharpCommentsSyntax;
	BT(I) -> isBlock
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
Lcom/aide/codemodel/language/java/JavaSyntax; -> Lcom/aide/codemodel/language/java/JavaSyntax;
	BT(I) -> isBlock
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
Lcom/aide/codemodel/language/js/JavaScriptCommentsSyntax; -> Lcom/aide/codemodel/language/js/JavaScriptCommentsSyntax;
	BT(I) -> isBlock
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
Lcom/aide/codemodel/language/js/JavaScriptSyntax; -> Lcom/aide/codemodel/language/js/JavaScriptSyntax;
	BT(I) -> isBlock
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
Lcom/aide/codemodel/language/xml/XmlSyntax; -> Lcom/aide/codemodel/language/xml/XmlSyntax;
	BT(I) -> isBlock
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
Lcom/aide/ui/App; -> Lcom/aide/ui/App;
	getNativeCodeSupportService() -> getDownloadService
	we() -> getEngineService
	a8() -> getLicenseService
	aM() -> getNavigateService
	BT() -> getTemplateService
	cn() -> getUpdateNotifyService
Lcom/aide/ui/project/AndroidProjectSupport; -> Lcom/aide/ui/project/AndroidProjectSupport;
	k2(Ljava/lang/String;) -> getProjectMavenDependencyList
	kQ(Ljava/lang/String;Ljava/lang/String;) -> getProjectPackageName
Lcom/aide/ui/services/NativeCodeSupportService$g; -> Lcom/aide/ui/services/DownloadService$DocsRunnable;
Lcom/aide/ui/services/NativeCodeSupportService$q$a; -> Lcom/aide/ui/services/DownloadService$MavenLibrariesCallable$Callback;
Lcom/aide/ui/services/NativeCodeSupportService$q; -> Lcom/aide/ui/services/DownloadService$MavenLibrariesCallable;
	j6 -> activity
	DW -> callbackRunnable
	v5 -> downloadService
	FH -> mavenDependencyList
	Hw -> remoteRepositoryList
Lcom/aide/ui/services/NativeCodeSupportService$k; -> Lcom/aide/ui/services/DownloadService$MavenLibrariesRunnable;
	WB -> activity
	fY -> callbackRunnable
	qp -> downloadService
	mb -> mavenDependencyList
	jw -> remoteRepositoryList
Lcom/aide/ui/services/NativeCodeSupportService$s$a; -> Lcom/aide/ui/services/DownloadService$Task$a;
Lcom/aide/ui/services/NativeCodeSupportService$s$b; -> Lcom/aide/ui/services/DownloadService$Task$b;
Lcom/aide/ui/services/NativeCodeSupportService$s$c; -> Lcom/aide/ui/services/DownloadService$Task$c;
Lcom/aide/ui/services/NativeCodeSupportService$s$d; -> Lcom/aide/ui/services/DownloadService$Task$d;
Lcom/aide/ui/services/NativeCodeSupportService$s; -> Lcom/aide/ui/services/DownloadService$Task;
Lcom/aide/ui/services/NativeCodeSupportService$a; -> Lcom/aide/ui/services/DownloadService$a;
Lcom/aide/ui/services/NativeCodeSupportService$b; -> Lcom/aide/ui/services/DownloadService$b;
Lcom/aide/ui/services/NativeCodeSupportService$c; -> Lcom/aide/ui/services/DownloadService$c;
Lcom/aide/ui/services/NativeCodeSupportService$d; -> Lcom/aide/ui/services/DownloadService$d;
Lcom/aide/ui/services/NativeCodeSupportService$e; -> Lcom/aide/ui/services/DownloadService$e;
Lcom/aide/ui/services/NativeCodeSupportService$f; -> Lcom/aide/ui/services/DownloadService$f;
Lcom/aide/ui/services/NativeCodeSupportService$h; -> Lcom/aide/ui/services/DownloadService$h;
Lcom/aide/ui/services/NativeCodeSupportService$i; -> Lcom/aide/ui/services/DownloadService$i;
Lcom/aide/ui/services/NativeCodeSupportService$j; -> Lcom/aide/ui/services/DownloadService$j;
Lcom/aide/ui/services/NativeCodeSupportService$l; -> Lcom/aide/ui/services/DownloadService$l;
Lcom/aide/ui/services/NativeCodeSupportService$m; -> Lcom/aide/ui/services/DownloadService$m;
Lcom/aide/ui/services/NativeCodeSupportService$n; -> Lcom/aide/ui/services/DownloadService$n;
Lcom/aide/ui/services/NativeCodeSupportService$o; -> Lcom/aide/ui/services/DownloadService$o;
Lcom/aide/ui/services/NativeCodeSupportService$p$a; -> Lcom/aide/ui/services/DownloadService$p$a;
Lcom/aide/ui/services/NativeCodeSupportService$p; -> Lcom/aide/ui/services/DownloadService$p;
Lcom/aide/ui/services/NativeCodeSupportService$r$a$a; -> Lcom/aide/ui/services/DownloadService$r$a$a;
Lcom/aide/ui/services/NativeCodeSupportService$r$a; -> Lcom/aide/ui/services/DownloadService$r$a;
Lcom/aide/ui/services/NativeCodeSupportService$r; -> Lcom/aide/ui/services/DownloadService$r;
Lcom/aide/ui/services/NativeCodeSupportService$t; -> Lcom/aide/ui/services/DownloadService$t;
Lcom/aide/ui/services/NativeCodeSupportService; -> Lcom/aide/ui/services/DownloadService;
	DW -> executorService
	FH -> task
	Zo -> taskTitle
	vJ(Landroid/app/Activity;) -> downloadDocs
	gn(Lcom/aide/ui/services/DownloadService;Ljava/lang/String;Ljava/lang/String;Z) -> downloadFile
	J8(Lcom/aide/ui/services/NativeCodeSupportService;) -> getExecutorService
	tp(Lcom/aide/ui/services/NativeCodeSupportService;) -> getTask
	gW() -> getTaskTitle
	KD(Landroid/app/Activity;Ljava/lang/String;Ljava/lang/Runnable;) -> runTask
	we(Lcom/aide/ui/services/NativeCodeSupportService;Lcom/aide/ui/services/NativeCodeSupportService$s;) -> setTask
	J0(Lcom/aide/ui/services/NativeCodeSupportService;Ljava/lang/String;) -> setTaskTitle
Labcd/af$a; -> Lcom/aide/ui/services/LicenseService$a;
Labcd/af$b; -> Lcom/aide/ui/services/LicenseService$b;
Labcd/af; -> Lcom/aide/ui/services/LicenseService;
Lcom/aide/ui/services/MavenService; -> Lcom/aide/ui/services/MavenService;
	rN(Ljava/lang/String;Ljava/lang/String;Z) -> downloadFile
	XL(Lcom/aide/ui/util/BuildGradle$RemoteRepository;Lcom/aide/ui/util/BuildGradle$MavenDependency;Ljava/lang/String;Ljava/lang/String;) -> getArtifactPath
	aM(Lcom/aide/ui/util/BuildGradle$RemoteRepository;Lcom/aide/ui/util/BuildGradle$MavenDependency;Ljava/lang/String;Ljava/lang/String;) -> getArtifactUrl
	lg(Lcom/aide/ui/util/BuildGradle$RemoteRepository;Lcom/aide/ui/util/BuildGradle$MavenDependency;) -> getMetadataPath
	rN(Lcom/aide/ui/util/BuildGradle$RemoteRepository;Lcom/aide/ui/util/BuildGradle$MavenDependency;) -> getMetadataUrl
	nw() -> refresh
	ei() -> resetDepMap
	FH() -> resetDepPathMap
	v5(Lcom/aide/ui/util/BuildGradle$MavenDependency;) -> resolvingMavenDependency
Lcom/aide/ui/services/ProjectService; -> Lcom/aide/ui/services/ProjectService;
	CU() -> reloadingProject
