Labcd/j1; -> Lcom/aide/codemodel/api/ArrayType;
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Labcd/w1; -> Lcom/aide/codemodel/api/MethodParameterTypeVariable;
	sy() -> getSemantic
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Labcd/z1; -> Lcom/aide/codemodel/api/Namespace;
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Labcd/b2; -> Lcom/aide/codemodel/api/ParameterType;
	sy() -> getSemantic
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Labcd/a2; -> Lcom/aide/codemodel/api/ParameterizedType;
	sy() -> getSemantic
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Labcd/c2; -> Lcom/aide/codemodel/api/PointerType;
	sy() -> getSemantic
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Labcd/d2; -> Lcom/aide/codemodel/api/PrimitiveType;
	sy() -> getSemantic
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Lcom/aide/codemodel/api/SyntaxTree; -> Lcom/aide/codemodel/api/SyntaxTree;
	containsPositionExt(III) -> containsPosition
	gn(III) -> containsPositionExt
	br(I) -> getClassDeclarationNode
	XX(II) -> getClassDeclarationNode
	jw() -> getImportNodePairs
	q7(I) -> getMemberDeclarationNode
	Z1(II) -> getMemberDeclarationNode
	eU() -> getModel
	e3() -> getNamespaceNodePairs
	sM(IIIII) -> getReadExpressionNodeAt
	xg(I) -> isChangedExpressionNode
	hp(I) -> isClassDeclaration
	om(I) -> isParameters
Lcom/aide/codemodel/api/Type; -> Lcom/aide/codemodel/api/Type;
	sy() -> getSemantic
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Lcom/aide/codemodel/api/abstraction/Syntax; -> Lcom/aide/codemodel/api/abstraction/Syntax;
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
Labcd/e3$a; -> Lcom/aide/codemodel/api/collections/HashtableOfInt$a;
Labcd/e3$b; -> Lcom/aide/codemodel/api/collections/HashtableOfInt$b;
Labcd/e3; -> Lcom/aide/codemodel/api/collections/HashtableOfInt;
Lcom/aide/codemodel/api/collections/SetOfFileEntry$b; -> Lcom/aide/codemodel/api/collections/SetOfFileEntry$Iterator;
	j6() -> hasMoreElements
	DW() -> init
	FH() -> nextKey
Lcom/aide/codemodel/language/cpp/CppSyntax; -> Lcom/aide/codemodel/language/cpp/CppSyntax;
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
Lcom/aide/codemodel/language/css/CssSyntax; -> Lcom/aide/codemodel/language/css/CssSyntax;
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
Lcom/aide/codemodel/language/dtd/DtdSyntax; -> Lcom/aide/codemodel/language/dtd/DtdSyntax;
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
Lcom/aide/codemodel/language/java/JSharpCommentsSyntax; -> Lcom/aide/codemodel/language/java/JSharpCommentsSyntax;
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
Labcd/a6; -> Lcom/aide/codemodel/language/java/JavaFormatOption;
Lcom/aide/codemodel/language/java/JavaSyntax; -> Lcom/aide/codemodel/language/java/JavaSyntax;
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
Lcom/aide/codemodel/language/js/JavaScriptCommentsSyntax; -> Lcom/aide/codemodel/language/js/JavaScriptCommentsSyntax;
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
Lcom/aide/codemodel/language/js/JavaScriptSyntax; -> Lcom/aide/codemodel/language/js/JavaScriptSyntax;
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
Lcom/aide/codemodel/language/xml/XmlSyntax; -> Lcom/aide/codemodel/language/xml/XmlSyntax;
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	J8(I) -> isClassDeclaration
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
Lcom/aide/common/KeyStroke; -> Lcom/aide/common/KeyStroke;
	v5 -> isAltPressed
	Hw -> isCtrlPressed
	FH -> isShiftPressed
	DW -> keyCode
	j6 -> unicodeChar
	Zo(Lcom/aide/common/KeyStroke;) -> equalsKeyStroke
	FH() -> getKeyCode
	j6() -> getUnicodeChar
	v5(Ljava/lang/String;) -> parse
	VH() -> toParse
Lcom/aide/common/KeyStrokeDetector; -> Lcom/aide/common/KeyStrokeDetector;
	J0 -> context
	EQ -> isSoftKeyboard
	we -> keyCharacterMap
	j6 -> leftAlt
	v5 -> leftCtrl
	FH -> leftShift
	u7 -> leftShiftPhysical
	DW -> rightAlt
	Zo -> rightCtrl
	Hw -> rightShift
	gn -> rightShiftPhysical
	EQ(Landroid/view/View;Lcom/aide/common/KeyStrokeDetector$KeyStrokeHandler;) -> createInputConnection
	tp(Lcom/aide/common/KeyStrokeDetector;) -> getContext
	gn(Lcom/aide/common/KeyStrokeDetector;) -> getKeyCharacterMap
	v5(Lcom/aide/common/KeyStrokeDetector;) -> getLeftShiftPhysical
	Zo(Lcom/aide/common/KeyStrokeDetector;) -> getRightShiftPhysical
	aM() -> isCtrl
	XL(I) -> isLeftCtrlPressed
	Hw(Lcom/aide/common/KeyStrokeDetector;) -> isSoftKeyboard
	rN(Landroid/content/Context;) -> onConfigChange
	er(ILandroid/view/KeyEvent;Lcom/aide/common/KeyStrokeDetector$KeyStrokeHandler;) -> onKeyDown
	J8(Lcom/aide/common/KeyStroke;) -> onKeyStroke
	yS(ILandroid/view/KeyEvent;Lcom/aide/common/KeyStrokeDetector$KeyStrokeHandler;) -> onKeyUp
	Ws(IZ) -> onMetaKeysDown
	QX(IZ) -> onMetaKeysUp
	u7(Lcom/aide/common/KeyStrokeDetector;Landroid/view/KeyCharacterMap;) -> setKeyCharacterMap
Lcom/aide/engine/Engine$c; -> Lcom/aide/engine/Engine$c;
	pN -> engine
Lcom/aide/engine/Engine; -> Lcom/aide/engine/Engine;
	k1 -> codeModelsFactory
	aM -> engineSolution
	Z3(Lcom/aide/engine/EngineSolution;) -> setEngineSolution
	X7(Lcom/aide/engine/f0;) -> setUsageSearcherListener2
	wa() -> shutdown
Lcom/aide/engine/e; -> Lcom/aide/engine/ICodeModelsFactory;
	DW() -> getID
	FH(Lcom/aide/codemodel/api/Model;Ljava/util/List;) -> makeCodeModels
Lcom/aide/engine/f0; -> Lcom/aide/engine/IUsageSearcherListener2;
Lcom/aide/engine/OpenFile; -> Lcom/aide/engine/OpenFile;
	j6 -> charArray
	DW -> length
Lcom/aide/engine/service/CodeAnalysisEngineService$CodeAnalysisEngineServiceImpl$f; -> Lcom/aide/engine/service/CodeAnalysisEngineService$CodeAnalysisEngineServiceImpl$UsageSearcherListener2Impl;
Lcom/aide/engine/service/CodeAnalysisEngineService$CodeAnalysisEngineServiceImpl; -> Lcom/aide/engine/service/CodeAnalysisEngineService$CodeAnalysisEngineServiceImpl;
	fY -> codeAnalysisEngineService
	jw -> engineSolution
	k4(Lcom/aide/engine/EngineSolutionProject;) -> addEngineSolutionProject
	Pm(Lcom/aide/engine/service/ICodeCompletionListener;) -> setCodeCompletionListener
	GT(Lcom/aide/engine/service/IEngineListener;) -> setEngineListener
	Mk(Lcom/aide/engine/EngineSolution;) -> setEngineSolution
	nx(Lcom/aide/engine/service/IGotoSymbolListener;) -> setGotoSymbolListener
	SO(Lcom/aide/engine/service/INavigationListener;) -> setNavigationListener
	Ft(Lcom/aide/engine/service/IUsageSearcherListener;) -> setUsageSearcherListener
	t4() -> updateEngineSolution
Lcom/aide/engine/service/CodeAnalysisEngineService$b; -> Lcom/aide/engine/service/CodeAnalysisEngineService$CodeModelsFactory;
	DW() -> getID
	FH(Lcom/aide/codemodel/api/Model;Ljava/util/List;) -> makeCodeModels
Lcom/aide/engine/service/CodeAnalysisEngineService; -> Lcom/aide/engine/service/CodeAnalysisEngineService;
	mb -> navigationListener
	gn(Lcom/aide/engine/service/CodeAnalysisEngineService;) -> getCodeCompletionListener
	tp(Lcom/aide/engine/service/CodeAnalysisEngineService;) -> getEngine
	DW(Lcom/aide/engine/service/CodeAnalysisEngineService;) -> getEngineListener
	Hw(Lcom/aide/engine/service/CodeAnalysisEngineService;) -> getGotoSymbolListener
	Zo(Lcom/aide/engine/service/CodeAnalysisEngineService;) -> getNavigationListener
	u7(Lcom/aide/engine/service/CodeAnalysisEngineService;Lcom/aide/engine/service/ICodeCompletionListener;) -> setCodeCompletionListener
	FH(Lcom/aide/engine/service/CodeAnalysisEngineService;Lcom/aide/engine/service/IEngineListener;) -> setEngineListener
	v5(Lcom/aide/engine/service/CodeAnalysisEngineService;Lcom/aide/engine/service/IGotoSymbolListener;) -> setGotoSymbolListener
	VH(Lcom/aide/engine/service/CodeAnalysisEngineService;Lcom/aide/engine/service/INavigationListener;) -> setNavigationListener
	j6(Ljava/lang/Object;ILandroid/app/Notification;) -> startForeground
Lcom/aide/engine/service/ICodeAnalysisEngineService$Sub$Proxy; -> Lcom/aide/engine/service/ICodeAnalysisEngineService$Sub$Proxy;
	k4(Lcom/aide/engine/EngineSolutionProject;) -> addEngineSolutionProject
	Pm(Lcom/aide/engine/service/ICodeCompletionListener;) -> setCodeCompletionListener
	GT(Lcom/aide/engine/service/IEngineListener;) -> setEngineListener
	Mk(Lcom/aide/engine/EngineSolution;) -> setEngineSolution
	nx(Lcom/aide/engine/service/IGotoSymbolListener;) -> setGotoSymbolListener
	SO(Lcom/aide/engine/service/INavigationListener;) -> setNavigationListener
	Ft(Lcom/aide/engine/service/IUsageSearcherListener;) -> setUsageSearcherListener
	t4() -> updateEngineSolution
Lcom/aide/engine/service/ICodeAnalysisEngineService$Sub; -> Lcom/aide/engine/service/ICodeAnalysisEngineService$Sub;
	k4(Lcom/aide/engine/EngineSolutionProject;) -> addEngineSolutionProject
	Pm(Lcom/aide/engine/service/ICodeCompletionListener;) -> setCodeCompletionListener
	GT(Lcom/aide/engine/service/IEngineListener;) -> setEngineListener
	Mk(Lcom/aide/engine/EngineSolution;) -> setEngineSolution
	nx(Lcom/aide/engine/service/IGotoSymbolListener;) -> setGotoSymbolListener
	SO(Lcom/aide/engine/service/INavigationListener;) -> setNavigationListener
	Ft(Lcom/aide/engine/service/IUsageSearcherListener;) -> setUsageSearcherListener
	t4() -> updateEngineSolution
Lcom/aide/engine/service/ICodeAnalysisEngineService; -> Lcom/aide/engine/service/ICodeAnalysisEngineService;
	k4(Lcom/aide/engine/EngineSolutionProject;) -> addEngineSolutionProject
	Pm(Lcom/aide/engine/service/ICodeCompletionListener;) -> setCodeCompletionListener
	GT(Lcom/aide/engine/service/IEngineListener;) -> setEngineListener
	Mk(Lcom/aide/engine/EngineSolution;) -> setEngineSolution
	nx(Lcom/aide/engine/service/IGotoSymbolListener;) -> setGotoSymbolListener
	SO(Lcom/aide/engine/service/INavigationListener;) -> setNavigationListener
	Ft(Lcom/aide/engine/service/IUsageSearcherListener;) -> setUsageSearcherListener
	t4() -> updateEngineSolution
Lcom/aide/ui/AIDEEditor$t; -> Lcom/aide/ui/AIDEEditor$t;
	SI(I) -> getColumnCount
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
Lcom/aide/ui/App; -> Lcom/aide/ui/App;
	getNativeCodeSupportService() -> getDownloadService
	we() -> getEngineService
	a8() -> getLicenseService
	aM() -> getNavigateService
	BT() -> getTemplateService
	cn() -> getUpdateNotifyService
Lcom/aide/ui/LogCatConsole$d; -> Lcom/aide/ui/LogCatConsole$d;
	SI(I) -> getColumnCount
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
Lcom/aide/ui/build/OutputConsole$i; -> Lcom/aide/ui/build/OutputConsole$i;
	SI(I) -> getColumnCount
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
Lcom/aide/ui/project/AndroidProjectSupport; -> Lcom/aide/ui/project/AndroidProjectSupport;
	k2(Ljava/lang/String;) -> getProjectMavenDependencyList
	kQ(Ljava/lang/String;Ljava/lang/String;) -> getProjectPackageName
Lcom/aide/ui/scm/DiffView$b; -> Lcom/aide/ui/scm/DiffView$b;
	SI(I) -> getColumnCount
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
Lcom/aide/ui/services/NativeCodeSupportService$g; -> Lcom/aide/ui/services/DownloadService$DocsRunnable;
Lcom/aide/ui/services/NativeCodeSupportService$q$a; -> Lcom/aide/ui/services/DownloadService$MavenLibrariesCallable$Callback;
Lcom/aide/ui/services/NativeCodeSupportService$q; -> Lcom/aide/ui/services/DownloadService$MavenLibrariesCallable;
	j6 -> activity
	DW -> callbackRunnable
	v5 -> downloadService
	FH -> mavenDependencyList
	Hw -> remoteRepositoryList
Lcom/aide/ui/services/NativeCodeSupportService$k; -> Lcom/aide/ui/services/DownloadService$MavenLibrariesRunnable;
	WB -> activity
	fY -> callbackRunnable
	qp -> downloadService
	mb -> mavenDependencyList
	jw -> remoteRepositoryList
Lcom/aide/ui/services/NativeCodeSupportService$s$a; -> Lcom/aide/ui/services/DownloadService$Task$a;
Lcom/aide/ui/services/NativeCodeSupportService$s$b; -> Lcom/aide/ui/services/DownloadService$Task$b;
Lcom/aide/ui/services/NativeCodeSupportService$s$c; -> Lcom/aide/ui/services/DownloadService$Task$c;
Lcom/aide/ui/services/NativeCodeSupportService$s$d; -> Lcom/aide/ui/services/DownloadService$Task$d;
Lcom/aide/ui/services/NativeCodeSupportService$s; -> Lcom/aide/ui/services/DownloadService$Task;
Lcom/aide/ui/services/NativeCodeSupportService$a; -> Lcom/aide/ui/services/DownloadService$a;
Lcom/aide/ui/services/NativeCodeSupportService$b; -> Lcom/aide/ui/services/DownloadService$b;
Lcom/aide/ui/services/NativeCodeSupportService$c; -> Lcom/aide/ui/services/DownloadService$c;
Lcom/aide/ui/services/NativeCodeSupportService$d; -> Lcom/aide/ui/services/DownloadService$d;
Lcom/aide/ui/services/NativeCodeSupportService$e; -> Lcom/aide/ui/services/DownloadService$e;
Lcom/aide/ui/services/NativeCodeSupportService$f; -> Lcom/aide/ui/services/DownloadService$f;
Lcom/aide/ui/services/NativeCodeSupportService$h; -> Lcom/aide/ui/services/DownloadService$h;
Lcom/aide/ui/services/NativeCodeSupportService$i; -> Lcom/aide/ui/services/DownloadService$i;
Lcom/aide/ui/services/NativeCodeSupportService$j; -> Lcom/aide/ui/services/DownloadService$j;
Lcom/aide/ui/services/NativeCodeSupportService$l; -> Lcom/aide/ui/services/DownloadService$l;
Lcom/aide/ui/services/NativeCodeSupportService$m; -> Lcom/aide/ui/services/DownloadService$m;
Lcom/aide/ui/services/NativeCodeSupportService$n; -> Lcom/aide/ui/services/DownloadService$n;
Lcom/aide/ui/services/NativeCodeSupportService$o; -> Lcom/aide/ui/services/DownloadService$o;
Lcom/aide/ui/services/NativeCodeSupportService$p$a; -> Lcom/aide/ui/services/DownloadService$p$a;
Lcom/aide/ui/services/NativeCodeSupportService$p; -> Lcom/aide/ui/services/DownloadService$p;
Lcom/aide/ui/services/NativeCodeSupportService$r$a$a; -> Lcom/aide/ui/services/DownloadService$r$a$a;
Lcom/aide/ui/services/NativeCodeSupportService$r$a; -> Lcom/aide/ui/services/DownloadService$r$a;
Lcom/aide/ui/services/NativeCodeSupportService$r; -> Lcom/aide/ui/services/DownloadService$r;
Lcom/aide/ui/services/NativeCodeSupportService$t; -> Lcom/aide/ui/services/DownloadService$t;
Lcom/aide/ui/services/NativeCodeSupportService; -> Lcom/aide/ui/services/DownloadService;
	DW -> executorService
	FH -> task
	Zo -> taskTitle
	vJ(Landroid/app/Activity;) -> downloadDocs
	gn(Lcom/aide/ui/services/DownloadService;Ljava/lang/String;Ljava/lang/String;Z) -> downloadFile
	J8(Lcom/aide/ui/services/NativeCodeSupportService;) -> getExecutorService
	tp(Lcom/aide/ui/services/NativeCodeSupportService;) -> getTask
	gW() -> getTaskTitle
	KD(Landroid/app/Activity;Ljava/lang/String;Ljava/lang/Runnable;) -> runTask
	we(Lcom/aide/ui/services/NativeCodeSupportService;Lcom/aide/ui/services/NativeCodeSupportService$s;) -> setTask
	J0(Lcom/aide/ui/services/NativeCodeSupportService;Ljava/lang/String;) -> setTaskTitle
Lcom/aide/ui/services/EngineService; -> Lcom/aide/ui/services/EngineService;
	j6 -> mCodeAnalysisEngineService
	Hw -> mServiceConnection
	u7() -> bindCodeAnalysisEngineService
	Qq(Lcom/aide/engine/service/INavigationListener;) -> setNavigationListener
	aj(Lcom/aide/engine/service/IUsageSearcherListener;) -> setUsageSearcherListener
Labcd/af$a; -> Lcom/aide/ui/services/LicenseService$a;
Labcd/af$b; -> Lcom/aide/ui/services/LicenseService$b;
Labcd/af; -> Lcom/aide/ui/services/LicenseService;
Lcom/aide/ui/services/MavenService; -> Lcom/aide/ui/services/MavenService;
	rN(Ljava/lang/String;Ljava/lang/String;Z) -> downloadFile
	XL(Lcom/aide/ui/util/BuildGradle$RemoteRepository;Lcom/aide/ui/util/BuildGradle$MavenDependency;Ljava/lang/String;Ljava/lang/String;) -> getArtifactPath
	aM(Lcom/aide/ui/util/BuildGradle$RemoteRepository;Lcom/aide/ui/util/BuildGradle$MavenDependency;Ljava/lang/String;Ljava/lang/String;) -> getArtifactUrl
	lg(Lcom/aide/ui/util/BuildGradle$RemoteRepository;Lcom/aide/ui/util/BuildGradle$MavenDependency;) -> getMetadataPath
	rN(Lcom/aide/ui/util/BuildGradle$RemoteRepository;Lcom/aide/ui/util/BuildGradle$MavenDependency;) -> getMetadataUrl
	nw() -> refresh
	ei() -> resetDepMap
	FH() -> resetDepPathMap
	v5(Lcom/aide/ui/util/BuildGradle$MavenDependency;) -> resolvingMavenDependency
Lcom/aide/ui/services/ProjectService; -> Lcom/aide/ui/services/ProjectService;
	CU() -> reloadingProject
Labcd/l4; -> Lcom/aide/ui/tools/ThreadFactory;
	DW -> threadFactory
	DW() -> getSingleton
	j6(Ljava/lang/ThreadGroup;Ljava/lang/Runnable;Ljava/lang/String;J) -> makeThread
Lcom/aide/ui/views/CodeEditText$CodeEditTextHighlightingModel; -> Lcom/aide/ui/views/CodeEditText$CodeEditTextHighlightingModel;
	SI(I) -> getColumnCount
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
Lcom/aide/ui/views/CodeEditText$CodeEditTextModel; -> Lcom/aide/ui/views/CodeEditText$CodeEditTextModel;
	SI(I) -> getColumnCount
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
Lcom/aide/ui/views/CodeEditText$EditorView; -> Lcom/aide/ui/views/CodeEditText$EditorView;
	ei(Lcom/aide/ui/views/editor/CaretMoveListener;) -> addCaretMoveListener
	nw(Lcom/aide/ui/views/editor/SelectionListener;) -> addSelectionListener
	vJ() -> copySelectedText
	jw() -> getInsertTabsAsSpaces
	kf() -> getSelectionVisibility
	fY() -> hasFocus
	Z1() -> isHidden
Lcom/aide/ui/views/editor/AbstractModel; -> Lcom/aide/ui/views/editor/AbstractModel;
	SI(I) -> getColumnCount
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
Lcom/aide/ui/views/editor/Caret; -> Lcom/aide/ui/views/editor/Caret;
	this.Hw -> caretBlinks
	j6 -> caretTimer
	DW -> mOConsole
	v5() -> cancel
	gn() -> createTimer
	u7(Z) -> setCaretBlinks
	Zo(Lcom/aide/ui/views/editor/OConsole;) -> setOConsole
Lcom/aide/ui/views/editor/EditorModel; -> Lcom/aide/ui/views/editor/EditorModel;
	SI(I) -> getColumnCount
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
Lcom/aide/ui/views/editor/Font; -> Lcom/aide/ui/views/editor/Font;
	j6 -> textSize
Lcom/aide/ui/views/editor/Graphics; -> Lcom/aide/ui/views/editor/Graphics;
	v5 -> btmapPaint
	j6 -> canvas
	DW -> textPaint
	QX(Lcom/aide/ui/views/editor/w;) -> clipRect
	FH(Landroid/graphics/Bitmap;FFF) -> drawBitmap
	u7(FFFF) -> drawRect
	VH(Ljava/lang/String;FF) -> drawText
	j6([CIIFF) -> drawText
	tp() -> getClipBounds
	EQ() -> getClipBounds
